juy,Month,Package,Low Price,High Price,Price
0,4,24 inch bins,270.0,280.0,275.0
1,5,24 inch bins,270.0,280.0,275.0
2,9,24 inch bins,160.0,160.0,160.0
3,9,24 inch bins,160.0,160.0,160.0
4,11,24 inch bins,90.0,100.0,95.0
5,11,24 inch bins,90.0,100.0,95.0
6,9,36 inch bins,160.0,170.0,165.0
7,9,36 inch bins,160.0,160.0,160.0
8,10,36 inch bins,160.0,170.0,165.0
9,10,36 inch bins,160.0,160.0,160.0
10,10,36 inch bins,160.0,170.0,165.0
11,10,36 inch bins,160.0,160.0,160.0
12,10,36 inch bins,150.0,160.0,155.0
13,10,36 inch bins,150.0,170.0,160.0
14,10,36 inch bins,150.0,160.0,155.0
15,10,36 inch bins,140.0,160.0,150.0
16,10,36 inch bins,100.0,160.0,130.0
17,10,36 inch bins,130.0,160.0,145.0
18,10,36 inch bins,130.0,130.0,130.0
19,11,36 inch bins,120.0,130.0,125.0
20,11,36 inch bins,100.0,130.0,115.0
21,11,36 inch bins,90.0,100.0,95.0
22,11,36 inch bins,100.0,120.0,110.0
23,9,36 inch bins,160.0,160.0,160.0
24,9,36 inch bins,160.0,160.0,160.0
25,9,36 inch bins,150.0,160.0,155.0
26,9,36 inch bins,150.0,160.0,155.0
27,9,24 inch bins,160.0,180.0,170.0
28,9,24 inch bins,180.0,180.0,180.0
29,6,24 inch bins,380.0,380.0,380.0
30,6,24 inch bins,380.0,380.0,380.0
31,6,24 inch bins,380.0,380.0,380.0
32,8,24 inch bins,200.0,200.0,200.0
33,8,24 inch bins,200.0,350.0,275.0
34,9,24 inch bins,350.0,350.0,350.0
35,9,24 inch bins,180.0,180.0,180.0
36,9,24 inch bins,200.0,200.0,200.0
37,9,24 inch bins,180.0,200.0,190.0
38,9,24 inch bins,180.0,200.0,190.0
39,9,24 inch bins,340.0,340.0,340.0
40,9,24 inch bins,240.0,250.0,245.0
41,9,24 inch bins,200.0,200.0,200.0
42,9,24 inch bins,340.0,340.0,340.0
43,9,24 inch bins,240.0,250.0,245.0
44,9,24 inch bins,180.0,200.0,190.0
45,8,50 lb sacks,29.0,29.0,29.0
46,8,50 lb sacks,29.0,29.0,29.0
47,8,50 lb sacks,28.0,29.0,28.5
48,8,50 lb sacks,28.0,29.0,28.5
49,8,50 lb sacks,29.0,29.0,29.0
50,9,50 lb sacks,29.0,29.0,29.0
51,9,50 lb sacks,15.0,15.0,15.0
52,9,50 lb sacks,24.0,24.0,24.0
53,9,50 lb sacks,15.0,15.0,15.0
54,9,24 inch bins,250.0,260.0,255.0
55,9,24 inch bins,250.0,260.0,255.0
56,10,24 inch bins,250.0,260.0,255.0
57,10,24 inch bins,250.0,260.0,255.0
58,10,24 inch bins,235.0,260.0,247.5
59,10,24 inch bins,250.0,260.0,255.0
60,10,24 inch bins,235.0,250.0,242.5
61,10,24 inch bins,230.0,240.0,235.0
62,10,24 inch bins,220.0,240.0,230.0
63,10,24 inch bins,230.0,230.0,230.0
64,11,24 inch bins,200.0,230.0,215.0
65,11,24 inch bins,200.0,230.0,215.0
66,11,24 inch bins,200.0,200.0,200.0
67,11,24 inch bins,200.0,200.0,200.0
68,11,24 inch bins,200.0,230.0,215.0
69,11,24 inch bins,210.0,210.0,210.0
70,9,1 1/9 bushel cartons,15.0,15.0,13.5
71,9,1 1/9 bushel cartons,18.0,18.0,16.2
72,10,1 1/9 bushel cartons,18.0,18.0,16.2
73,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
74,10,1 1/9 bushel cartons,15.0,15.0,13.5
75,10,1 1/9 bushel cartons,18.0,18.0,16.2
76,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
77,10,1 1/9 bushel cartons,17.0,18.5,15.975
78,10,1 1/9 bushel cartons,15.0,15.0,13.5
79,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
80,10,1 1/9 bushel cartons,17.0,18.5,15.975
81,10,1 1/9 bushel cartons,15.0,15.0,13.5
82,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
83,10,1 1/9 bushel cartons,17.0,18.5,15.975
84,10,1 1/9 bushel cartons,15.0,15.0,13.5
85,10,1 1/9 bushel cartons,16.0,17.0,14.85
86,10,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
87,9,1 1/9 bushel cartons,18.0,18.0,16.2
88,9,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
89,9,1 1/9 bushel cartons,18.0,18.0,16.2
90,9,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
91,9,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
92,9,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
93,9,24 inch bins,160.0,160.0,160.0
94,9,24 inch bins,200.0,200.0,200.0
95,9,24 inch bins,190.0,200.0,195.0
96,9,24 inch bins,50.0,60.0,55.0
97,9,24 inch bins,50.0,60.0,55.0
98,9,24 inch bins,50.0,60.0,55.0
99,10,24 inch bins,50.0,60.0,55.0
100,10,24 inch bins,50.0,60.0,55.0
101,10,24 inch bins,50.0,60.0,55.0
102,10,24 inch bins,50.0,60.0,55.0
103,10,24 inch bins,50.0,60.0,55.0
104,10,24 inch bins,50.0,60.0,55.0
105,10,24 inch bins,40.0,60.0,50.0
106,10,24 inch bins,40.0,60.0,50.0
107,10,24 inch bins,50.0,60.0,55.0
108,10,24 inch bins,50.0,60.0,55.0
109,10,24 inch bins,50.0,60.0,55.0
110,10,24 inch bins,40.0,60.0,50.0
111,10,24 inch bins,40.0,60.0,50.0
112,10,24 inch bins,50.0,60.0,55.0
113,10,24 inch bins,50.0,60.0,55.0
114,10,24 inch bins,40.0,60.0,50.0
115,10,24 inch bins,50.0,60.0,55.0
116,10,24 inch bins,50.0,60.0,55.0
117,10,24 inch bins,50.0,60.0,55.0
118,9,24 inch bins,50.0,50.0,50.0
119,9,24 inch bins,50.0,50.0,50.0
120,9,24 inch bins,160.0,240.0,200.0
121,9,24 inch bins,240.0,240.0,240.0
122,9,24 inch bins,240.0,240.0,240.0
123,9,1/2 bushel cartons,18.0,18.0,36.0
124,9,1/2 bushel cartons,15.0,15.0,30.0
125,10,1/2 bushel cartons,18.0,18.0,36.0
126,10,1/2 bushel cartons,15.0,15.0,30.0
127,10,1/2 bushel cartons,17.0,17.0,34.0
128,10,1/2 bushel cartons,15.0,15.0,30.0
129,10,1/2 bushel cartons,15.0,18.0,33.0
130,10,1/2 bushel cartons,16.0,17.0,33.0
131,10,1/2 bushel cartons,16.0,18.0,34.0
132,10,1/2 bushel cartons,15.0,15.0,30.0
133,10,1/2 bushel cartons,15.0,15.0,30.0
134,10,1/2 bushel cartons,16.0,17.0,33.0
135,10,1/2 bushel cartons,16.0,18.0,34.0
136,10,1/2 bushel cartons,15.0,15.0,30.0
137,10,1/2 bushel cartons,15.0,15.0,30.0
138,10,1/2 bushel cartons,16.0,17.0,33.0
139,10,1/2 bushel cartons,16.0,18.0,34.0
140,10,1/2 bushel cartons,15.0,17.0,32.0
141,10,1/2 bushel cartons,15.0,15.0,30.0
142,10,1/2 bushel cartons,16.0,17.0,33.0
143,10,1/2 bushel cartons,16.0,18.0,34.0
144,11,1/2 bushel cartons,16.0,17.0,33.0
145,9,1/2 bushel cartons,18.0,18.0,36.0
146,9,1/2 bushel cartons,18.0,18.0,36.0
147,9,1/2 bushel cartons,18.0,18.0,36.0
148,9,1/2 bushel cartons,18.0,18.0,36.0
149,9,1/2 bushel cartons,18.0,18.0,36.0
150,9,1/2 bushel cartons,15.0,15.0,30.0
151,10,1/2 bushel cartons,15.0,15.0,30.0
152,10,1/2 bushel cartons,15.0,15.0,30.0
153,9,24 inch bins,140.0,154.75,147.375
154,9,24 inch bins,145.0,154.75,149.875
155,9,24 inch bins,150.0,154.75,152.375
156,9,24 inch bins,150.0,150.0,150.0
157,10,24 inch bins,140.0,154.75,147.375
158,10,24 inch bins,145.0,154.75,149.875
159,10,24 inch bins,150.0,154.75,152.375
160,10,24 inch bins,150.0,150.0,150.0
161,10,24 inch bins,140.0,154.75,147.375
162,10,24 inch bins,145.0,154.75,149.875
163,10,24 inch bins,150.0,154.75,152.375
164,10,24 inch bins,150.0,150.0,150.0
165,10,24 inch bins,140.0,145.0,142.5
166,10,24 inch bins,140.0,154.75,147.375
167,10,24 inch bins,145.0,154.75,149.875
168,10,24 inch bins,150.0,154.75,152.375
169,10,24 inch bins,150.0,150.0,150.0
170,10,24 inch bins,140.0,145.0,142.5
171,10,24 inch bins,140.0,154.75,147.375
172,10,24 inch bins,145.0,154.75,149.875
173,10,24 inch bins,150.0,154.75,152.375
174,10,24 inch bins,150.0,150.0,150.0
175,10,24 inch bins,140.0,145.0,142.5
176,10,24 inch bins,140.0,154.75,147.375
177,10,24 inch bins,145.0,154.75,149.875
178,10,24 inch bins,150.0,154.75,152.375
179,10,24 inch bins,150.0,150.0,150.0
180,11,24 inch bins,140.0,145.0,142.5
181,11,24 inch bins,140.0,154.75,147.375
182,11,24 inch bins,145.0,154.75,149.875
183,11,24 inch bins,150.0,154.75,152.375
184,11,24 inch bins,150.0,150.0,150.0
185,9,36 inch bins,150.0,150.0,150.0
186,9,36 inch bins,140.0,145.0,142.5
187,9,36 inch bins,140.0,140.0,140.0
188,11,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
189,11,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
190,11,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
191,11,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
192,9,24 inch bins,135.0,135.0,135.0
193,10,24 inch bins,135.0,135.0,135.0
194,10,24 inch bins,135.0,135.0,135.0
195,10,24 inch bins,135.0,135.0,135.0
196,10,24 inch bins,135.0,135.0,135.0
197,10,24 inch bins,135.0,135.0,135.0
198,11,24 inch bins,123.5,135.0,129.25
199,11,24 inch bins,123.5,135.0,129.25
200,11,24 inch bins,123.5,135.0,129.25
201,11,24 inch bins,123.5,135.0,129.25
202,9,36 inch bins,210.0,286.0,248.0
203,10,36 inch bins,210.0,286.0,248.0
204,10,36 inch bins,210.0,286.0,248.0
205,10,36 inch bins,210.0,286.0,248.0
206,10,36 inch bins,210.0,286.0,248.0
207,10,36 inch bins,210.0,286.0,248.0
208,11,36 inch bins,210.0,286.0,248.0
209,9,1 1/9 bushel cartons,16.5,18.0,15.524999999999999
210,9,36 inch bins,160.0,200.0,180.0
211,9,36 inch bins,160.0,200.0,180.0
212,9,36 inch bins,160.0,200.0,180.0
213,9,36 inch bins,160.0,200.0,180.0
214,9,36 inch bins,160.0,180.0,170.0
215,9,36 inch bins,160.0,180.0,170.0
216,9,36 inch bins,140.0,160.0,150.0
217,9,36 inch bins,140.0,160.0,150.0
218,9,36 inch bins,140.0,160.0,150.0
219,9,36 inch bins,200.0,225.0,212.5
220,9,36 inch bins,180.0,225.0,202.5
221,9,36 inch bins,180.0,225.0,202.5
222,9,36 inch bins,180.0,225.0,202.5
223,9,36 inch bins,180.0,225.0,202.5
224,9,36 inch bins,180.0,225.0,202.5
225,9,36 inch bins,170.0,180.0,175.0
226,9,36 inch bins,170.0,180.0,175.0
227,9,36 inch bins,140.0,160.0,150.0
228,9,36 inch bins,140.0,160.0,150.0
229,10,36 inch bins,160.0,200.0,180.0
230,10,36 inch bins,160.0,200.0,180.0
231,10,36 inch bins,160.0,200.0,180.0
232,10,36 inch bins,160.0,200.0,180.0
233,10,36 inch bins,160.0,180.0,170.0
234,10,36 inch bins,160.0,180.0,170.0
235,10,36 inch bins,140.0,160.0,150.0
236,10,36 inch bins,140.0,160.0,150.0
237,10,36 inch bins,140.0,160.0,150.0
238,10,36 inch bins,200.0,225.0,212.5
239,10,36 inch bins,180.0,225.0,202.5
240,10,36 inch bins,180.0,225.0,202.5
241,10,36 inch bins,180.0,225.0,202.5
242,10,36 inch bins,180.0,225.0,202.5
243,10,36 inch bins,180.0,225.0,202.5
244,10,36 inch bins,170.0,180.0,175.0
245,10,36 inch bins,170.0,180.0,175.0
246,10,36 inch bins,140.0,160.0,150.0
247,10,36 inch bins,140.0,160.0,150.0
248,10,36 inch bins,160.0,200.0,180.0
249,10,36 inch bins,160.0,200.0,180.0
250,10,36 inch bins,160.0,200.0,180.0
251,10,36 inch bins,160.0,200.0,180.0
252,10,36 inch bins,160.0,180.0,170.0
253,10,36 inch bins,160.0,180.0,170.0
254,10,36 inch bins,140.0,160.0,150.0
255,10,36 inch bins,140.0,160.0,150.0
256,10,36 inch bins,140.0,160.0,150.0
257,10,36 inch bins,200.0,225.0,212.5
258,10,36 inch bins,180.0,225.0,202.5
259,10,36 inch bins,180.0,225.0,202.5
260,10,36 inch bins,180.0,225.0,202.5
261,10,36 inch bins,180.0,225.0,202.5
262,10,36 inch bins,180.0,225.0,202.5
263,10,36 inch bins,170.0,180.0,175.0
264,10,36 inch bins,170.0,180.0,175.0
265,10,36 inch bins,140.0,160.0,150.0
266,10,36 inch bins,140.0,160.0,150.0
267,10,36 inch bins,160.0,200.0,180.0
268,10,36 inch bins,160.0,200.0,180.0
269,10,36 inch bins,160.0,200.0,180.0
270,10,36 inch bins,160.0,200.0,180.0
271,10,36 inch bins,160.0,180.0,170.0
272,10,36 inch bins,160.0,180.0,170.0
273,10,36 inch bins,140.0,160.0,150.0
274,10,36 inch bins,140.0,160.0,150.0
275,10,36 inch bins,140.0,160.0,150.0
276,10,36 inch bins,200.0,225.0,212.5
277,10,36 inch bins,180.0,225.0,202.5
278,10,36 inch bins,180.0,225.0,202.5
279,10,36 inch bins,180.0,225.0,202.5
280,10,36 inch bins,180.0,225.0,202.5
281,10,36 inch bins,180.0,225.0,202.5
282,10,36 inch bins,170.0,180.0,175.0
283,10,36 inch bins,170.0,180.0,175.0
284,10,36 inch bins,140.0,160.0,150.0
285,10,36 inch bins,140.0,160.0,150.0
286,10,36 inch bins,150.0,200.0,175.0
287,10,36 inch bins,160.0,200.0,180.0
288,10,36 inch bins,150.0,200.0,175.0
289,10,36 inch bins,160.0,200.0,180.0
290,10,36 inch bins,160.0,180.0,170.0
291,10,36 inch bins,150.0,180.0,165.0
292,10,36 inch bins,140.0,160.0,150.0
293,10,36 inch bins,140.0,160.0,150.0
294,10,36 inch bins,130.0,160.0,145.0
295,10,36 inch bins,195.0,225.0,210.0
296,10,36 inch bins,180.0,225.0,202.5
297,10,36 inch bins,180.0,225.0,202.5
298,10,36 inch bins,180.0,225.0,202.5
299,10,36 inch bins,180.0,225.0,202.5
300,10,36 inch bins,175.0,225.0,200.0
301,10,36 inch bins,170.0,180.0,175.0
302,10,36 inch bins,160.0,180.0,170.0
303,10,36 inch bins,140.0,160.0,150.0
304,10,36 inch bins,140.0,160.0,150.0
305,10,36 inch bins,150.0,200.0,175.0
306,10,36 inch bins,160.0,200.0,180.0
307,10,36 inch bins,160.0,200.0,180.0
308,10,36 inch bins,150.0,200.0,175.0
309,10,36 inch bins,150.0,180.0,165.0
310,10,36 inch bins,160.0,180.0,170.0
311,10,36 inch bins,140.0,160.0,150.0
312,10,36 inch bins,140.0,160.0,150.0
313,10,36 inch bins,130.0,160.0,145.0
314,10,36 inch bins,180.0,225.0,202.5
315,10,36 inch bins,170.0,225.0,197.5
316,10,36 inch bins,170.0,225.0,197.5
317,10,36 inch bins,160.0,225.0,192.5
318,10,36 inch bins,160.0,225.0,192.5
319,10,36 inch bins,150.0,225.0,187.5
320,10,36 inch bins,160.0,180.0,170.0
321,10,36 inch bins,150.0,180.0,165.0
322,10,36 inch bins,140.0,160.0,150.0
323,10,36 inch bins,140.0,160.0,150.0
324,11,36 inch bins,180.0,225.0,202.5
325,11,36 inch bins,170.0,225.0,197.5
326,11,36 inch bins,170.0,225.0,197.5
327,11,36 inch bins,160.0,225.0,192.5
328,11,36 inch bins,160.0,225.0,192.5
329,11,36 inch bins,150.0,225.0,187.5
330,9,36 inch bins,200.0,225.0,212.5
331,9,36 inch bins,175.0,200.0,187.5
332,9,36 inch bins,175.0,200.0,187.5
333,9,36 inch bins,200.0,225.0,212.5
334,9,36 inch bins,175.0,200.0,187.5
335,9,36 inch bins,175.0,200.0,187.5
336,9,36 inch bins,200.0,225.0,212.5
337,9,36 inch bins,175.0,200.0,187.5
338,9,36 inch bins,175.0,200.0,187.5
339,9,36 inch bins,200.0,225.0,212.5
340,9,36 inch bins,175.0,200.0,187.5
341,9,36 inch bins,175.0,200.0,187.5
342,9,24 inch bins,260.0,285.0,272.5
343,9,24 inch bins,260.0,285.0,272.5
344,10,24 inch bins,260.0,285.0,272.5
345,10,24 inch bins,260.0,285.0,272.5
346,10,24 inch bins,260.0,285.0,272.5
347,10,24 inch bins,260.0,285.0,272.5
348,10,24 inch bins,260.0,285.0,272.5
349,10,24 inch bins,260.0,285.0,272.5
350,10,24 inch bins,260.0,285.0,272.5
351,10,24 inch bins,260.0,285.0,272.5
352,10,24 inch bins,260.0,285.0,272.5
353,10,24 inch bins,260.0,285.0,272.5
354,11,24 inch bins,260.0,285.0,272.5
355,11,24 inch bins,260.0,285.0,272.5
356,9,1/2 bushel cartons,15.0,16.0,31.0
357,10,1/2 bushel cartons,15.0,16.0,31.0
358,10,1/2 bushel cartons,15.0,16.0,31.0
359,10,1/2 bushel cartons,15.0,16.0,31.0
360,10,1/2 bushel cartons,15.0,16.0,31.0
361,10,1/2 bushel cartons,15.0,16.0,31.0
362,11,1/2 bushel cartons,15.0,16.0,31.0
363,9,24 inch bins,260.0,285.0,272.5
364,9,24 inch bins,260.0,285.0,272.5
365,10,24 inch bins,260.0,285.0,272.5
366,10,24 inch bins,260.0,285.0,272.5
367,10,24 inch bins,260.0,285.0,272.5
368,10,24 inch bins,260.0,285.0,272.5
369,10,24 inch bins,260.0,285.0,272.5
370,10,24 inch bins,260.0,285.0,272.5
371,10,24 inch bins,260.0,285.0,272.5
372,10,24 inch bins,260.0,285.0,272.5
373,10,24 inch bins,260.0,285.0,272.5
374,10,24 inch bins,260.0,285.0,272.5
375,11,24 inch bins,260.0,285.0,272.5
376,11,24 inch bins,260.0,285.0,272.5
377,9,1 1/9 bushel crates,15.0,16.0,13.95
378,10,1 1/9 bushel crates,15.0,16.0,13.95
379,10,1 1/9 bushel crates,15.0,16.0,13.95
380,10,1 1/9 bushel crates,15.0,16.0,13.95
381,10,1 1/9 bushel crates,15.0,16.0,13.95
382,10,1 1/9 bushel crates,15.0,16.0,13.95
383,11,1 1/9 bushel crates,15.0,16.0,13.95
384,11,1 1/9 bushel crates,15.0,16.0,13.95
385,11,1 1/9 bushel crates,15.0,16.0,13.95
386,11,1 1/9 bushel crates,15.0,16.0,13.95
387,12,1 1/9 bushel crates,15.0,16.0,13.95
388,9,1 1/9 bushel cartons,15.0,16.0,13.95
389,10,1 1/9 bushel cartons,15.0,16.0,13.95
390,10,1 1/9 bushel cartons,15.0,16.0,13.95
391,10,1 1/9 bushel cartons,15.0,16.0,13.95
392,10,1 1/9 bushel cartons,15.0,16.0,13.95
393,10,1 1/9 bushel cartons,15.0,16.0,13.95
394,11,1 1/9 bushel cartons,15.0,16.0,13.95
395,11,1 1/9 bushel cartons,15.0,16.0,13.95
396,11,1 1/9 bushel cartons,15.0,16.0,13.95
397,11,1 1/9 bushel cartons,15.0,16.0,13.95
398,12,1 1/9 bushel cartons,15.0,16.0,13.95
399,12,1 1/9 bushel cartons,15.0,16.0,13.95
400,9,24 inch bins,175.0,180.0,177.5
401,9,24 inch bins,170.0,180.0,175.0
402,10,24 inch bins,175.0,180.0,177.5
403,10,24 inch bins,200.0,200.0,200.0
404,10,24 inch bins,170.0,180.0,175.0
405,10,24 inch bins,175.0,180.0,177.5
406,10,24 inch bins,200.0,200.0,200.0
407,10,24 inch bins,170.0,180.0,175.0
408,10,24 inch bins,175.0,180.0,177.5
409,10,24 inch bins,190.0,200.0,195.0
410,10,24 inch bins,170.0,180.0,175.0
411,10,24 inch bins,175.0,175.0,175.0
412,10,24 inch bins,170.0,180.0,175.0
413,10,24 inch bins,150.0,175.0,162.5
414,10,24 inch bins,175.0,200.0,187.5
415,10,24 inch bins,170.0,180.0,175.0
416,10,24 inch bins,175.0,175.0,175.0
417,10,24 inch bins,170.0,180.0,175.0
418,10,24 inch bins,150.0,175.0,162.5
419,10,24 inch bins,175.0,200.0,187.5
420,10,24 inch bins,170.0,180.0,175.0
421,10,24 inch bins,175.0,175.0,175.0
422,11,24 inch bins,135.0,150.0,142.5
423,11,24 inch bins,135.0,150.0,142.5
424,11,24 inch bins,135.0,150.0,142.5
425,9,36 inch bins,170.0,220.0,195.0
426,9,36 inch bins,250.0,300.0,275.0
427,9,36 inch bins,200.0,220.0,210.0
428,9,36 inch bins,260.0,280.0,270.0
429,9,36 inch bins,180.0,225.0,202.5
430,9,36 inch bins,180.0,225.0,202.5
431,10,36 inch bins,170.0,220.0,195.0
432,10,36 inch bins,250.0,300.0,275.0
433,10,36 inch bins,200.0,220.0,210.0
434,10,36 inch bins,250.0,280.0,265.0
435,10,36 inch bins,180.0,225.0,202.5
436,10,36 inch bins,180.0,225.0,202.5
437,10,36 inch bins,170.0,220.0,195.0
438,10,36 inch bins,250.0,300.0,275.0
439,10,36 inch bins,200.0,220.0,210.0
